2024-06-02 16:41:12,68113.2883
2024-06-02 16:47:08,68096.4807
2024-06-02 16:53:01,68095.5608
2024-06-02 16:58:56,68109.877
2024-06-02 17:12:21,68023.0181
2024-06-02 17:25:58,67977.8651
2024-06-02 17:32:14,67893.2355
2024-06-02 17:38:24,67955.504
2024-06-02 17:44:39,68040.6444
2024-06-02 17:50:51,67917.9131
2024-06-02 17:56:52,67923.5124
2024-06-02 18:13:28,67712.1868
2024-06-02 18:29:30,67630.0083
2024-06-02 18:37:12,67647.1835
2024-06-02 18:43:05,67718.3506
2024-06-02 18:49:13,67731.1625
2024-06-02 18:55:17,67727.4827
2024-06-02 19:03:59,67732.1798
2024-06-02 19:15:21,67636.3723
2024-06-02 19:21:21,67474.615
2024-06-02 19:27:32,67562.4688
2024-06-02 19:34:20,67664.4483
2024-06-02 19:40:34,67702.2448
2024-06-02 19:46:44,67747.073
2024-06-02 19:52:51,67787.0318
2024-06-02 19:59:08,67782.0436
2024-06-02 20:13:23,67705.3394
2024-06-02 20:23:30,67655.3292
2024-06-02 20:29:27,67716.9993
2024-06-02 20:36:15,67703.6936
2024-06-02 20:42:18,67710.3627
2024-06-02 20:48:16,67717.4647
2024-06-02 20:54:24,67785.4069
2024-06-02 21:00:52,67810.6244
2024-06-02 21:15:46,67851.2395
2024-06-02 21:24:42,67838.7566
2024-06-02 21:30:57,67828.9986
2024-06-02 21:37:05,67795.0922
2024-06-02 21:42:58,67793.1847
2024-06-02 21:49:10,67832.71
2024-06-02 21:55:14,67803.9685
2024-06-02 22:06:08,67836.3403
2024-06-02 22:22:07,67888.0817
2024-06-02 22:30:38,67955.7145
2024-06-02 22:36:27,67945.7175
2024-06-02 22:42:48,67890.2279
2024-06-02 22:48:57,67886.0627
2024-06-02 22:55:08,67877.6224
2024-06-02 23:06:44,67923.971
2024-06-02 23:21:37,67873.5168
2024-06-02 23:27:36,67877.1305
2024-06-02 23:35:48,67859.0005
2024-06-02 23:41:52,67857.3845
2024-06-02 23:48:05,67823.1194
2024-06-02 23:54:02,67793.5371
2024-06-03 00:00:17,67765.5221
2024-06-03 01:12:11,68104.5201
2024-06-03 02:10:57,68627.9064
2024-06-03 02:36:12,68492.8117
2024-06-03 02:46:57,68455.3945
2024-06-03 02:53:13,68493.5587
2024-06-03 02:59:11,68429.2649
2024-06-03 03:16:17,68325.4978
2024-06-03 03:29:25,68326.1544
2024-06-03 03:36:39,68408.8239
2024-06-03 03:42:39,68401.5006
2024-06-03 03:48:50,68496.0143
2024-06-03 03:54:53,68362.7834
2024-06-03 04:10:32,68349.1853
2024-06-03 04:28:54,68334.5381
2024-06-03 04:37:37,68441.2982
2024-06-03 04:43:37,68405.7856
2024-06-03 04:49:39,68466.5869
2024-06-03 04:55:35,68568.0419
2024-06-03 05:09:03,68422.2774
2024-06-03 05:26:48,68578.2591
2024-06-03 05:34:54,68675.7759
2024-06-03 05:41:04,68706.1055
2024-06-03 05:47:22,68707.7218
2024-06-03 05:53:34,68615.7624
2024-06-03 05:59:56,68686.0865
2024-06-03 06:21:31,68785.369
2024-06-03 06:35:16,69012.0597
2024-06-03 06:42:17,69200.1555
2024-06-03 06:48:27,69083.3322
2024-06-03 06:54:34,69064.9745
2024-06-03 07:06:31,69061.9936
2024-06-03 07:19:44,69101.4856
2024-06-03 07:25:43,68889.2875
2024-06-03 07:32:31,68871.247
2024-06-03 07:38:24,68946.2595
2024-06-03 07:44:21,68927.6778
2024-06-03 07:50:22,68889.4417
2024-06-03 07:56:18,68903.8132
2024-06-03 08:13:02,69118.341
2024-06-03 08:29:22,69334.0298
2024-06-03 08:37:54,69323.2721
2024-06-03 08:43:52,69336.0172
2024-06-03 08:50:09,69169.1225
2024-06-03 08:56:25,69212.5069
2024-06-03 09:10:20,69062.6479
2024-06-03 09:24:21,68960.1744
2024-06-03 09:30:27,69011.2557
2024-06-03 09:36:38,69116.8057
2024-06-03 09:42:53,69064.6236
2024-06-03 09:49:11,69089.2521
2024-06-03 09:55:19,69128.5933
2024-06-03 10:09:52,69157.5966
2024-06-03 10:30:49,69178.439
2024-06-03 10:40:14,69185.1759
2024-06-03 10:46:21,69109.6364
2024-06-03 10:52:37,68955.3374
2024-06-03 10:58:41,68971.8109
2024-06-03 11:11:24,69022.0371
2024-06-03 11:20:51,69162.185
2024-06-03 11:27:15,69223.1688
2024-06-03 11:34:09,69152.6537
2024-06-03 11:40:10,69035.4401
2024-06-03 11:46:28,69051.3233
2024-06-03 11:52:47,69152.6929
2024-06-03 11:58:42,69106.4426
2024-06-03 12:26:27,69380.5713
2024-06-03 12:49:52,69517.2275
2024-06-03 13:01:37,69717.232
2024-06-03 13:21:00,69579.8539
2024-06-03 13:29:48,69702.987
2024-06-03 13:35:55,69908.6548
2024-06-03 13:41:51,69890.5328
2024-06-03 13:47:53,70079.9752
2024-06-03 13:54:17,69902.2511
2024-06-03 14:00:23,69892.9418
2024-06-03 14:15:38,69884.348
2024-06-03 14:29:01,69708.5264
2024-06-03 14:36:06,69308.4268
2024-06-03 14:42:04,69058.6787
2024-06-03 14:48:18,68872.0719
2024-06-03 14:54:46,68847.6351
2024-06-03 15:03:26,68915.9433
2024-06-03 15:22:25,69143.4191
2024-06-03 15:29:32,69014.6943
2024-06-03 15:35:45,69253.006
2024-06-03 15:42:26,69231.281
2024-06-03 15:48:39,69191.4834
2024-06-03 15:54:37,69256.8729
2024-06-03 16:07:21,69382.469
2024-06-03 16:28:32,69184.4153
2024-06-03 16:39:04,69253.087
2024-06-03 16:45:07,69235.4186
2024-06-03 16:51:16,69183.8571
2024-06-03 16:57:20,69124.4827
2024-06-03 17:10:43,68971.782
2024-06-03 17:24:13,69220.862
2024-06-03 17:30:03,69231.7314
2024-06-03 17:36:25,69296.4333
2024-06-03 17:42:36,69349.475
2024-06-03 17:48:36,69310.3063
2024-06-03 17:54:29,69303.6564
2024-06-03 18:08:21,69382.0196
2024-06-03 18:29:55,69335.6258
2024-06-03 18:39:51,69402.8681
2024-06-03 18:45:58,69450.3699
2024-06-03 18:52:17,69427.6709
2024-06-03 18:58:09,69290.2911
2024-06-03 19:10:55,69145.8516
2024-06-03 19:19:20,69136.7444
2024-06-03 19:25:09,69179.4485
2024-06-03 19:31:39,69151.6334
2024-06-03 19:38:18,69142.4859
2024-06-03 19:44:22,69134.0191
2024-06-03 19:50:34,69161.932
2024-06-03 19:56:30,69231.9393
2024-06-03 20:09:49,69306.8295
2024-06-03 20:23:27,69493.6642
2024-06-03 20:29:33,69446.7615
2024-06-03 20:37:53,69370.6345
2024-06-03 20:43:52,69304.8756
2024-06-03 20:50:07,69274.1047
2024-06-03 20:56:19,69227.9785
2024-06-03 21:09:39,69206.0037
2024-06-03 21:22:06,69052.1317
2024-06-03 21:28:03,69027.2777
2024-06-03 21:36:01,69109.8939
2024-06-03 21:42:06,69124.2044
2024-06-03 21:47:59,69142.6334
2024-06-03 21:54:16,69206.0794
2024-06-03 22:00:33,69100.7573
2024-06-03 22:16:38,68938.0275
2024-06-03 22:29:50,69018.1489
2024-06-03 22:36:46,69107.6972
2024-06-03 22:43:04,69101.8179
2024-06-03 22:49:21,69136.6999
2024-06-03 22:55:29,69101.8586
2024-06-03 23:07:56,69064.2855
2024-06-03 23:22:18,68985.0844
2024-06-03 23:28:18,68956.245
2024-06-03 23:35:41,68943.0122
2024-06-03 23:41:42,68822.5889
2024-06-03 23:47:53,68828.6149
2024-06-03 23:54:08,68872.5016
2024-06-03 23:59:59,68862.8198
2024-06-04 01:09:16,69044.2526
2024-06-04 02:05:42,69226.3509
2024-06-04 02:35:02,69174.3308
2024-06-04 02:46:26,69138.038
2024-06-04 02:52:22,69150.8257
2024-06-04 02:58:13,69131.5321
2024-06-04 03:14:53,69346.0661
2024-06-04 03:28:35,69226.7415
2024-06-04 03:35:58,69209.0333
2024-06-04 03:42:04,69244.3536
2024-06-04 03:48:18,69220.0364
2024-06-04 03:54:24,69190.4385
2024-06-04 04:07:18,69132.523
2024-06-04 04:25:20,69267.8129
2024-06-04 04:33:20,69267.6351
2024-06-04 04:39:33,69229.9512
2024-06-04 04:45:32,69176.3187
2024-06-04 04:51:44,69187.5514
2024-06-04 04:57:46,69097.9225
2024-06-04 05:14:12,69133.0724
